3.5572,3.7801,-0.42543
3.5469,3.7829,-0.43641
3.5687,3.7792,-0.44194
3.5724,3.7826,-0.45539
3.5991,3.7693,-0.45571
3.5805,3.7884,-0.4612
3.6168,3.7895,-0.4634
3.6221,3.8023,-0.44976
3.6182,3.8107,-0.42707
3.5932,3.8011,-0.43726
3.5961,3.8203,-0.4253
3.604,3.8111,-0.43979
3.6147,3.8084,-0.44055
3.612,3.8115,-0.44285
3.6202,3.8015,-0.44849
3.615,3.793,-0.44206
3.5923,3.7877,-0.45359
3.6034,3.7745,-0.46362
3.6007,3.7752,-0.47767
3.6245,3.7654,-0.46281
3.5863,3.7639,-0.48402
3.6184,3.7653,-0.48132
3.616,3.7528,-0.47334
3.5853,3.7593,-0.47102
3.5908,3.7397,-0.4752
3.5695,3.7303,-0.48179
3.5665,3.7286,-0.48949
3.5764,3.7264,-0.50601
3.5994,3.7235,-0.5131
3.6065,3.7222,-0.51959
3.615,3.7273,-0.5315
3.6413,3.7294,-0.54376
3.6639,3.7169,-0.56178
3.674,3.7078,-0.58446
3.6963,3.701,-0.58012
3.6795,3.7005,-0.58054
3.6795,3.6811,-0.55815
3.616,3.6681,-0.57242
3.6192,3.6484,-0.58237
3.6061,3.6354,-0.59064
3.5999,3.6291,-0.6074
3.6164,3.6317,-0.5996
3.6082,3.6274,-0.61514
3.6257,3.6375,-0.62418
3.6544,3.6315,-0.62425
3.6457,3.6213,-0.60892
3.6073,3.625,-0.61901
3.628,3.6215,-0.62244
3.6281,3.6154,-0.6183
3.613,3.6015,-0.62237
3.5988,3.5946,-0.62566
3.5939,3.5844,-0.62147
3.5728,3.5728,-0.61756
3.5502,3.5615,-0.6346
3.5593,3.5615,-0.63884
3.5656,3.5689,-0.65529
3.6007,3.5789,-0.65381
3.6132,3.5843,-0.67133
3.6474,3.5808,-0.68649
3.6649,3.5685,-0.69704
3.6623,3.5481,-0.70229
3.6399,3.5413,-0.69591
3.6205,3.5434,-0.6869
3.6103,3.5353,-0.69627
3.6122,3.5306,-0.69154
3.5983,3.5219,-0.69789
3.595,3.5152,-0.67261
3.5484,3.5041,-0.67025
3.5289,3.4996,-0.66988
3.522,3.5114,-0.66597
3.5331,3.5086,-0.67133
3.5369,3.5125,-0.65413
3.5175,3.5018,-0.67651
3.5346,3.5165,-0.67696
3.5566,3.5056,-0.67967
3.5447,3.5062,-0.68787
3.5574,3.5112,-0.65922
3.5232,3.4906,-0.64993
3.4802,3.497,-0.6552
3.497,3.5133,-0.66097
3.5286,3.5316,-0.66616
3.5626,3.5227,-0.67599
3.5641,3.4962,-0.69095
3.5475,3.4895,-0.68072
3.523,3.481,-0.67275
3.4993,3.4843,-0.66847
3.498,3.4839,-0.6721
3.5025,3.479,-0.65744
3.4746,3.4667,-0.65958
3.4601,3.4513,-0.67498
3.4603,3.448,-0.7049
3.4979,3.4453,-0.71357
3.5063,3.4478,-0.70227
3.4938,3.4589,-0.69417
3.4984,3.4569,-0.70917
3.5167,3.431,-0.72019
3.4951,3.4151,-0.73209
3.4889,3.4139,-0.7195
3.4696,3.4192,-0.70826
3.4615,3.4087,-0.69717
3.4311,3.4138,-0.70278
3.4461,3.416,-0.71297
3.4634,3.4114,-0.70678
3.4483,3.4096,-0.6877
3.4193,3.405,-0.68252
3.4055,3.4058,-0.69199
3.4198,3.4191,-0.69103
3.4372,3.4053,-0.69636
3.4252,3.4009,-0.70943
3.4371,3.3942,-0.70193
3.4173,3.4044,-0.71122
3.4446,3.3964,-0.71526
3.4388,3.3828,-0.71327
3.4168,3.3961,-0.70795
3.4282,3.3838,-0.72497
3.4343,3.3784,-0.70318
3.3968,3.3796,-0.71012
3.408,3.3741,-0.71653
3.409,3.3803,-0.7266
3.4315,3.3603,-0.74217
3.4245,3.3428,-0.75619
3.4186,3.3168,-0.76591
3.3949,3.2986,-0.7642
3.3669,3.3022,-0.75518
3.36,3.292,-0.76044
3.3527,3.2748,-0.75924
3.3271,3.2659,-0.77316
3.3327,3.2719,-0.7679
3.3343,3.2729,-0.77542
3.3455,3.2906,-0.78288
3.3802,3.2742,-0.8081
3.39,3.2485,-0.81891
3.3676,3.2511,-0.79644
3.3422,3.2384,-0.78586
3.3108,3.2271,-0.7868
3.2963,3.201,-0.79719
3.2733,3.1975,-0.79569
3.2664,3.1788,-0.78534
3.2277,3.1704,-0.7742
3.2024,3.164,-0.76855
3.1866,3.1515,-0.75486
3.1529,3.1377,-0.76195
3.1432,3.1323,-0.75363
3.1258,3.119,-0.75168
3.1057,3.118,-0.74016
3.0904,3.1027,-0.7535
3.0863,3.1052,-0.76176
3.0996,3.0996,-0.77584
3.1092,3.0957,-0.78667
3.1169,3.1035,-0.78929
3.1304,3.0904,-0.80418
3.1307,3.0896,-0.8131
3.1403,3.0829,-0.8083
3.1255,3.0748,-0.801
3.106,3.0761,-0.81128
3.1199,3.0597,-0.81187
3.0986,3.0398,-0.79559
3.0531,3.0326,-0.7838
3.0299,3.0358,-0.77886
3.0284,3.0395,-0.7893
3.0454,3.0274,-0.79265
3.0334,3.0154,-0.79873
3.0246,3.0037,-0.76908
2.9754,3.017,-0.78208
3.0076,3.0187,-0.77271
2.999,3.0334,-0.77641
3.0224,3.0302,-0.76488
3.0048,3.0264,-0.77826
3.0154,3.0171,-0.78313
3.009,3.0041,-0.79223
3.0024,2.9927,-0.78578
2.9802,3.0031,-0.7867
2.9948,3.0038,-0.79188
3.0016,3.0132,-0.7823
3.0029,3.0253,-0.7747
3.0099,3.0137,-0.77983
3.0006,3.0115,-0.77756
2.9951,3.0086,-0.76155
2.9732,2.9972,-0.77413
2.9728,2.9978,-0.77659
2.9764,2.9873,-0.77325
2.959,2.9679,-0.76587
2.9259,2.9702,-0.77017
2.9336,2.938,-0.76995
2.8923,2.9377,-0.76453
2.886,2.9377,-0.76518
2.8868,2.9401,-0.76717
2.8919,2.9373,-0.76089
2.8815,2.9422,-0.73807
2.8625,2.9573,-0.7472
2.8915,2.9444,-0.74147
2.869,2.9469,-0.74081
2.8714,2.9467,-0.74214
2.8726,2.9404,-0.73457
2.8564,2.9263,-0.72924
2.833,2.9259,-0.72645
2.8294,2.9257,-0.71821
2.8201,2.9186,-0.71507
2.8079,2.8967,-0.73179
2.7992,2.8819,-0.73441
2.7839,2.8617,-0.7527
2.7786,2.879,-0.74842
2.7953,2.8572,-0.74456
2.7645,2.8751,-0.71687
2.7569,2.8824,-0.71839
2.7673,2.8921,-0.71795
2.7787,2.9026,-0.70264
2.7749,2.9225,-0.70344
2.8001,2.9114,-0.7117
2.7955,2.9155,-0.69612
2.7835,2.8974,-0.6951
2.7605,2.8908,-0.69539
2.7528,2.8904,-0.70911
2.7672,2.8894,-0.70631
2.763,2.8885,-0.70621
2.7618,2.8833,-0.70497
2.7541,2.8789,-0.70971
2.7539,2.8678,-0.73925
2.7719,2.875,-0.7308
2.7716,2.8573,-0.7185
2.7372,2.8689,-0.70564
2.7375,2.8717,-0.68417
2.718,2.868,-0.69726
2.7276,2.8359,-0.69662
2.6887,2.8305,-0.70594
2.6919,2.8255,-0.69377
2.6734,2.824,-0.68411
2.6616,2.8242,-0.70327
2.6818,2.8077,-0.69934
2.6582,2.8011,-0.69174
2.6427,2.8252,-0.69865
2.6781,2.8142,-0.71149
2.6783,2.8199,-0.7082
2.6817,2.7965,-0.71755
2.6636,2.7812,-0.71258
2.6405,2.7917,-0.7395
2.6801,2.7905,-0.7248
2.6638,2.785,-0.71657
2.6491,2.7795,-0.71253
2.6385,2.7619,-0.71127
2.6166,2.7646,-0.72161
2.6301,2.7689,-0.71834
2.6319,2.7735,-0.74068
2.6597,2.7713,-0.73038
2.6468,2.7752,-0.71968
2.6406,2.7671,-0.71916
2.6306,2.7619,-0.7151
2.6204,2.7732,-0.73808
2.6567,2.7636,-0.73091
2.6382,2.7609,-0.74069
2.6447,2.7546,-0.73743
2.6341,2.7413,-0.74614
2.6269,2.7561,-0.75245
2.6507,2.7494,-0.75614
2.6464,2.7582,-0.76001
2.6607,2.7743,-0.76487
2.6849,2.7851,-0.77152
2.7046,2.7885,-0.77446
2.7117,2.7728,-0.78126
2.6995,2.7798,-0.78006
2.7068,2.7608,-0.78979
2.6935,2.7661,-0.7919
2.702,2.7751,-0.79535
2.7165,2.7605,-0.79158
2.6949,2.7651,-0.79251
2.7013,2.7492,-0.78903
2.6787,2.7328,-0.78875
2.6586,2.7405,-0.78718
2.6664,2.7386,-0.80199
2.6786,2.7391,-0.79099
2.6684,2.7325,-0.79597
2.6652,2.7397,-0.78379
2.6621,2.7373,-0.76917
2.6448,2.734,-0.76347
2.6353,2.7225,-0.77113
2.6291,2.7048,-0.79114
2.6274,2.6974,-0.80082
2.6277,2.687,-0.79934
2.6139,2.688,-0.80879
2.624,2.6936,-0.82057
2.642,2.695,-0.8061
2.6299,2.7018,-0.80301
2.6352,2.7089,-0.81904
2.659,2.6966,-0.82457
2.6495,2.7039,-0.82353
2.6573,2.6969,-0.82137
2.6468,2.6789,-0.82623
2.6296,2.6613,-0.83408
2.6158,2.6765,-0.83741
2.6373,2.6753,-0.8305
2.6293,2.6755,-0.82988
2.6289,2.6648,-0.82909
2.6153,2.6482,-0.8269
2.5934,2.631,-0.84018
2.5849,2.6352,-0.85716
2.6055,2.6286,-0.84574
2.5871,2.6,-0.83848
2.5464,2.5926,-0.85266
2.5501,2.5764,-0.84686
2.5258,2.5822,-0.83512
2.5222,2.589,-0.83629
2.5313,2.599,-0.8437
2.5498,2.6011,-0.84365
2.5523,2.5727,-0.84782
2.5222,2.5582,-0.85017
2.5071,2.5455,-0.84959
2.4917,2.5334,-0.83778
2.4673,2.5226,-0.84506
2.461,2.5323,-0.84952
2.4761,2.5347,-0.83684
2.468,2.5301,-0.8543
2.4776,2.5253,-0.84509
2.4641,2.5125,-0.83989
2.4448,2.5061,-0.83075
2.4298,2.5001,-0.8379
2.4288,2.4987,-0.83825
2.4275,2.494,-0.83133
2.4163,2.4875,-0.85085
2.4249,2.4903,-0.85664
2.433,2.4887,-0.83678
2.4147,2.498,-0.83798
2.4265,2.4901,-0.83296
2.4132,2.4791,-0.82712
2.3957,2.4803,-0.81726
2.3891,2.4679,-0.79907
2.3602,2.4552,-0.79143
2.3398,2.4438,-0.78971
2.3257,2.4526,-0.80334
2.3465,2.4666,-0.80627
2.3645,2.458,-0.80522
2.354,2.455,-0.7914
2.3396,2.4613,-0.79371
2.3485,2.441,-0.79235
2.3247,2.4394,-0.78164
2.3144,2.4311,-0.789
2.3112,2.4409,-0.77697
2.3123,2.4406,-0.7857
2.319,2.4524,-0.78801
2.3339,2.4611,-0.79499
2.3492,2.4562,-0.78448
2.3353,2.4842,-0.78642
2.368,2.476,-0.80622
2.3752,2.4724,-0.80108
2.3669,2.4774,-0.78331
2.3579,2.4689,-0.78609
2.3508,2.4773,-0.78193
2.3567,2.481,-0.76357
2.3457,2.4782,-0.76211
2.3414,2.5002,-0.74447
2.351,2.5216,-0.72907
2.3614,2.5304,-0.72498
2.3676,2.5281,-0.72408
2.3643,2.5235,-0.74121
2.3738,2.5284,-0.74064
2.3787,2.5234,-0.75113
2.3822,2.5283,-0.73403
2.373,2.5297,-0.72173
2.3641,2.5381,-0.72669
2.3775,2.5244,-0.72416
2.3603,2.5363,-0.72244
2.3719,2.5316,-0.73185
2.3748,2.5367,-0.7289
2.3779,2.5462,-0.73736
2.3956,2.5434,-0.73355
2.3893,2.5354,-0.73741
2.3837,2.5387,-0.73548
2.3857,2.5376,-0.73687
2.3857,2.531,-0.72099
2.3649,2.5368,-0.7144
2.3656,2.528,-0.70375
2.3468,2.5212,-0.6946
2.3317,2.4998,-0.69904
2.3126,2.5047,-0.70123
2.3196,2.506,-0.72209
2.3385,2.5013,-0.73137
2.3412,2.4955,-0.73621
2.3389,2.4863,-0.72354
2.3184,2.5061,-0.72863
2.3442,2.4978,-0.73634
2.3415,2.4896,-0.74507
2.3399,2.4899,-0.74261
2.3381,2.4796,-0.75054
2.3334,2.4742,-0.76115
2.3362,2.468,-0.76231
2.3303,2.4423,-0.76274
2.3025,2.434,-0.7614
2.2924,2.4272,-0.77857
2.2986,2.4129,-0.79402
2.2951,2.4141,-0.8045
2.3046,2.4302,-0.81365
2.3297,2.4244,-0.80174
2.3138,2.4217,-0.7967
2.3069,2.4277,-0.79028
2.3084,2.4177,-0.79741
2.303,2.4048,-0.80013
2.2909,2.3742,-0.81025
2.265,2.376,-0.81457
2.2702,2.3675,-0.82508
2.2688,2.3566,-0.81185
2.2468,2.3443,-0.80855
2.2309,2.3269,-0.803
2.208,2.3339,-0.80504
2.2171,2.3348,-0.80079
2.215,2.3282,-0.80144
2.2083,2.3275,-0.80903
2.2131,2.3191,-0.83123
2.22,2.3061,-0.83352
2.2074,2.2978,-0.83562
2.1999,2.3011,-0.82784
2.198,2.2811,-0.81857
2.1698,2.2619,-0.82621
2.1545,2.2312,-0.82186
2.1186,2.2204,-0.81395
2.102,2.2302,-0.79269
2.0981,2.2303,-0.79176
2.0975,2.2306,-0.79131
2.0976,2.2362,-0.77712
2.0939,2.2272,-0.76766
2.0782,2.2257,-0.76069
2.072,2.2189,-0.77393
2.0738,2.2104,-0.75786
2.0545,2.2069,-0.74611
2.0432,2.2088,-0.74267
2.0429,2.2071,-0.75203
2.0473,2.1893,-0.75863
2.0336,2.175,-0.74864
2.0128,2.1431,-0.74787
1.9805,2.1337,-0.74798
1.9712,2.1292,-0.7656
1.9774,2.1242,-0.76693
1.9733,2.1217,-0.75676
1.9646,2.111,-0.76699
1.9601,2.097,-0.75792
1.9409,2.0781,-0.76483
1.9263,2.074,-0.78061
1.9313,2.0867,-0.79838
1.9543,2.0743,-0.78412
1.9336,2.0727,-0.78053
1.9299,2.0796,-0.75731
1.9234,2.0747,-0.76513
1.9231,2.0912,-0.74779
1.9293,2.0887,-0.74211
1.9235,2.1003,-0.72624
1.9254,2.0904,-0.71892
1.9116,2.1025,-0.7125
1.9194,2.0953,-0.68532
1.8965,2.0969,-0.67397
1.8913,2.0892,-0.66374
1.8781,2.0835,-0.66909
1.8759,2.0855,-0.6652
1.8755,2.0889,-0.66115
1.8763,2.0631,-0.67333
1.8595,2.0634,-0.6909
1.8697,2.0638,-0.68641
1.8676,2.0641,-0.69421
1.8723,2.0604,-0.70778
1.8766,2.048,-0.70899
1.8655,2.0516,-0.71383
1.8717,2.0288,-0.71417
1.8502,2.0425,-0.7146
1.8634,2.0367,-0.7151
1.8582,2.0414,-0.72795
1.8698,2.0475,-0.7306
1.8771,2.0563,-0.70741
1.8725,2.0508,-0.71072
1.8691,2.0524,-0.71236
1.8716,2.0565,-0.7099
1.8741,2.0652,-0.70222
1.8779,2.0504,-0.71264
1.8698,2.0562,-0.72504
1.8823,2.069,-0.71573
1.8892,2.0672,-0.7179
1.8888,2.0647,-0.73424
1.8957,2.0834,-0.73626
1.9149,2.0666,-0.7458
1.9041,2.0529,-0.73243
1.8833,2.0544,-0.75391
1.8968,2.0445,-0.75087
1.8855,2.0466,-0.75749
1.8912,2.0362,-0.74948
1.8767,2.0413,-0.73952
1.8761,2.0339,-0.748
1.8737,2.0242,-0.74603
1.8633,2.034,-0.72859
1.8631,2.0233,-0.73144
1.8545,1.9996,-0.72906
1.8307,1.996,-0.72541
1.8255,1.9983,-0.70724
1.818,1.9791,-0.70468
1.7989,1.9711,-0.69727
1.7877,1.9582,-0.67813
1.7662,1.9356,-0.66836
1.7411,1.9292,-0.68152
1.7419,1.9416,-0.69621
1.7603,1.9211,-0.70386
1.7454,1.9164,-0.71004
1.744,1.9151,-0.72449
1.7498,1.9274,-0.71477
1.7564,1.9236,-0.71311
1.7521,1.9226,-0.73043
1.7595,1.8986,-0.70194
1.7241,1.9161,-0.69172
1.735,1.9079,-0.67824
1.7213,1.9318,-0.67243
1.7397,1.9057,-0.65781
1.7096,1.9083,-0.65973
1.7128,1.9011,-0.66785
1.7103,1.9248,-0.67118
1.7329,1.9185,-0.66746
1.7255,1.9057,-0.66241
1.7119,1.8999,-0.66233
1.7067,1.8965,-0.673
1.7087,1.9088,-0.67218
1.7192,1.8962,-0.67997
1.7117,1.891,-0.67208
1.7034,1.903,-0.67926
1.7174,1.9034,-0.68405
1.72,1.9033,-0.66176
1.7094,1.9028,-0.63895
1.6982,1.9057,-0.66165
1.7114,1.8939,-0.65093
1.6962,1.8843,-0.648
1.6865,1.8847,-0.66169
1.6931,1.8616,-0.65566
1.6703,1.8347,-0.66466
1.651,1.82,-0.67066
1.6409,1.8165,-0.66709
1.6364,1.8049,-0.67257
1.6287,1.7966,-0.67797
1.6238,1.7773,-0.67461
1.6058,1.7705,-0.67373
1.5996,1.7612,-0.67409
1.5919,1.7587,-0.66018
1.5844,1.7533,-0.66142
1.5803,1.7621,-0.65826
1.5865,1.7461,-0.66223
1.5746,1.7737,-0.64966
1.5929,1.7911,-0.64754
1.6067,1.7995,-0.65324
1.6162,1.7983,-0.64396
1.6114,1.813,-0.62878
1.6174,1.7892,-0.61057
1.5902,1.7941,-0.59042
1.586,1.7799,-0.59103
1.5749,1.7647,-0.59114
1.5627,1.7614,-0.60237
1.5644,1.7645,-0.61056
1.5701,1.7416,-0.62426
1.5566,1.7276,-0.63951
1.5508,1.728,-0.62942
1.5474,1.7325,-0.60967
1.5439,1.7385,-0.62112
1.553,1.721,-0.63443
1.5436,1.7285,-0.62871
1.5476,1.7187,-0.61711
1.5355,1.7116,-0.6127
1.5282,1.7188,-0.60377
1.5307,1.7084,-0.6076
1.5238,1.7074,-0.59666
1.5192,1.7117,-0.60291
1.5248,1.7161,-0.5996
1.527,1.7176,-0.60772
1.5312,1.7033,-0.61502
1.5223,1.702,-0.61515
1.5213,1.7011,-0.62848
1.5253,1.7028,-0.63704
1.5296,1.6948,-0.64468
1.5257,1.6918,-0.63622
1.5204,1.6813,-0.63275
1.5107,1.6772,-0.62826
1.5059,1.6692,-0.62537
1.4985,1.6795,-0.6234
1.5061,1.6863,-0.63131
1.5143,1.68,-0.63898
1.5117,1.677,-0.64189
1.5103,1.6723,-0.63689
1.5048,1.6544,-0.63712
1.4904,1.6445,-0.64502
1.485,1.6408,-0.65606
1.4854,1.6352,-0.65322
1.48,1.6532,-0.63688
1.4894,1.6697,-0.63986
1.5037,1.649,-0.6208
1.481,1.644,-0.60701
1.4727,1.6536,-0.5993
1.4777,1.6454,-0.60718
1.4738,1.6549,-0.61424
1.4836,1.6604,-0.60855
1.486,1.6535,-0.61692
1.4833,1.6473,-0.62778
1.4818,1.6537,-0.64486
1.4923,1.6356,-0.66254
1.4832,1.6268,-0.65428
1.4735,1.6124,-0.65239
1.4613,1.6133,-0.65497
1.4628,1.6067,-0.67244
1.4625,1.5989,-0.66031
1.4527,1.5941,-0.66805
1.4511,1.5881,-0.65744
1.4432,1.5802,-0.66684
1.4394,1.5891,-0.6714
1.4479,1.5927,-0.6689
1.4502,1.5947,-0.67633
1.4539,1.6012,-0.6642
1.4557,1.5884,-0.66901
1.4467,1.5756,-0.66438
1.435,1.5673,-0.66604
1.4289,1.567,-0.66199
1.4275,1.5542,-0.66679
1.4185,1.5581,-0.65489
1.4186,1.5477,-0.64989
1.409,1.5461,-0.66425
1.4114,1.5303,-0.67471
1.4013,1.5292,-0.68297
1.4025,1.5327,-0.67327
1.4029,1.5309,-0.68754
1.4049,1.5111,-0.7022
1.3923,1.5118,-0.68874
1.3897,1.5127,-0.66671
1.3854,1.5113,-0.66911
1.3848,1.4973,-0.66269
1.3723,1.4894,-0.66055
1.3656,1.5094,-0.65629
1.3804,1.5234,-0.63952
1.3874,1.5355,-0.64083
1.3971,1.523,-0.64774
1.389,1.514,-0.65793
1.3844,1.5233,-0.66191
1.3926,1.5236,-0.65138
1.3904,1.5282,-0.64331
1.3921,1.5317,-0.64849
1.396,1.5337,-0.63088
1.3933,1.5189,-0.63734
1.3834,1.5251,-0.64336
1.3897,1.5145,-0.62449
1.3769,1.5018,-0.63024
1.3685,1.5019,-0.63596
1.3699,1.4934,-0.63151
1.3623,1.4978,-0.62995
1.3654,1.5076,-0.61235
1.3689,1.5033,-0.6255
1.3686,1.4841,-0.60885
1.3503,1.48,-0.59983
1.3454,1.4808,-0.60622
1.3473,1.4774,-0.60487
1.3444,1.4772,-0.6006
1.3434,1.4841,-0.6
1.3484,1.4861,-0.61607
1.3534,1.4703,-0.59597
1.3373,1.4711,-0.59092
1.3369,1.4773,-0.59799
1.3429,1.483,-0.60285
1.3482,1.4731,-0.61077
1.3425,1.4729,-0.61816
1.3439,1.4708,-0.6091
1.3404,1.4624,-0.60978
1.3343,1.4741,-0.60964
1.343,1.4883,-0.61397
1.3546,1.4743,-0.60825
1.3428,1.4755,-0.59119
1.3402,1.4701,-0.59667
1.3373,1.4626,-0.60495
1.3334,1.4713,-0.62038
1.3431,1.4577,-0.62631
1.334,1.4635,-0.62275
1.3377,1.4594,-0.62811
1.3357,1.4594,-0.62304
1.3346,1.4378,-0.62866
1.3194,1.4499,-0.6393
1.3306,1.4441,-0.64516
1.3273,1.459,-0.62927
1.3356,1.4484,-0.62588
1.3269,1.4499,-0.62259
1.3274,1.4443,-0.61316
1.3214,1.4491,-0.61381
1.3251,1.4311,-0.60445
1.31,1.4486,-0.60195
1.3224,1.4333,-0.59095
1.3091,1.433,-0.58881
1.3085,1.4332,-0.58513
1.3079,1.4351,-0.57399
1.3073,1.4373,-0.59585
1.3129,1.4264,-0.58964
1.3038,1.4314,-0.5762
1.305,1.4276,-0.57673
1.3023,1.4206,-0.57
1.2961,1.4284,-0.57366
1.3024,1.4207,-0.56771
1.2957,1.4163,-0.54608
1.2888,1.4062,-0.5326
1.2795,1.4026,-0.53594
1.2776,1.42,-0.51919
1.2866,1.4037,-0.51966
1.2756,1.403,-0.51343
1.2741,1.3883,-0.50683
1.2631,1.3941,-0.51095
1.2676,1.3976,-0.53162
1.2734,1.3921,-0.52946
1.2692,1.3893,-0.53103
1.2675,1.3928,-0.53483
1.2706,1.3965,-0.55104
1.2758,1.4031,-0.55437
1.2809,1.4005,-0.54669
1.2779,1.4143,-0.54239
1.2867,1.4167,-0.52814
1.286,1.4019,-0.52518
1.2753,1.4105,-0.54087
1.2839,1.4178,-0.52597
1.2863,1.4092,-0.50621
1.277,1.4102,-0.49158
1.2752,1.4168,-0.49478
1.2801,1.4068,-0.52435
1.2784,1.402,-0.51585
1.2738,1.3978,-0.52459
1.2724,1.4073,-0.5162
1.2774,1.407,-0.51496
1.277,1.4087,-0.50337
1.2762,1.4124,-0.48302
1.2751,1.4082,-0.49004
1.2735,1.4036,-0.46612
1.2665,1.4062,-0.46408
1.2678,1.3947,-0.46487
1.2605,1.3808,-0.46986
1.2523,1.3825,-0.46495
1.2526,1.3888,-0.46553
1.2568,1.3866,-0.47121
1.2563,1.3728,-0.47664
1.2481,1.3795,-0.47844
1.2528,1.4026,-0.49132
1.27,1.4063,-0.48968
1.2722,1.4085,-0.48368
1.2727,1.4203,-0.49226
1.282,1.4276,-0.51599
1.2913,1.4296,-0.51489
1.2924,1.4246,-0.51462
1.289,1.4312,-0.49669
1.2901,1.4195,-0.48937
1.281,1.4079,-0.4881
1.273,1.4353,-0.48514
1.2907,1.4327,-0.48192
1.2884,1.4342,-0.45811
1.2849,1.4312,-0.44848
1.2812,1.4201,-0.44336
1.2731,1.4116,-0.43629
1.2665,1.4179,-0.42437
1.2683,1.4207,-0.41371
1.2682,1.4279,-0.41641
1.2731,1.4381,-0.39919
1.2761,1.4323,-0.40665
1.274,1.4318,-0.42313
1.2768,1.4297,-0.43564
1.2778,1.4313,-0.41926
1.2757,1.4299,-0.4233
1.2756,1.4245,-0.43043
1.2735,1.4134,-0.43651
1.2676,1.4287,-0.45665
1.2811,1.4305,-0.45772
1.2825,1.4462,-0.44429
1.29,1.4535,-0.44619
1.2951,1.4583,-0.44062
1.297,1.4484,-0.44101
1.2908,1.4445,-0.43472
1.287,1.4107,-0.42388
1.2637,1.3992,-0.43054
1.2576,1.3886,-0.431
1.2511,1.3882,-0.42829
1.2504,1.3774,-0.43651
1.2449,1.3778,-0.43044
1.2443,1.3672,-0.42999
1.2376,1.3515,-0.4328
1.2283,1.3557,-0.43279
1.2309,1.3485,-0.4253
1.2254,1.3471,-0.43642
1.2261,1.341,-0.43583
1.2222,1.3405,-0.45051
1.2238,1.3431,-0.45276
1.2257,1.3482,-0.43882
1.2271,1.345,-0.42606
1.2234,1.3447,-0.4285
1.2235,1.3422,-0.43787
1.2232,1.3401,-0.41403
1.2188,1.3633,-0.40937
1.2322,1.3606,-0.41595
1.2315,1.3607,-0.40007
1.2293,1.3543,-0.40274
1.2258,1.351,-0.39086
1.2222,1.3291,-0.39182
1.2093,1.3364,-0.38895
1.2133,1.3301,-0.39441
1.2103,1.3511,-0.39495
1.2228,1.3559,-0.38835
1.2248,1.3687,-0.3767
1.2306,1.3663,-0.37543
1.229,1.3636,-0.38376
1.2287,1.3718,-0.3846
1.2336,1.3624,-0.39078
1.229,1.3567,-0.39531
1.2262,1.3699,-0.38408
1.2324,1.3624,-0.40226
1.2307,1.3512,-0.39995
1.2236,1.3452,-0.413
1.2218,1.3444,-0.41422
1.2214,1.3419,-0.40806
1.2191,1.3496,-0.40251
1.223,1.3513,-0.38518
1.2216,1.3481,-0.38774
1.22,1.3452,-0.40448
1.2206,1.3421,-0.38564
1.2162,1.31,-0.37982
1.1968,1.2922,-0.36507
1.1849,1.2951,-0.35932
1.186,1.2726,-0.3644
1.1738,1.2868,-0.36779
1.1822,1.268,-0.36513
1.1713,1.2663,-0.35815
1.1698,1.2605,-0.35525
1.1663,1.2737,-0.35543
1.1737,1.2733,-0.34291
1.1723,1.2836,-0.34303
1.1779,1.2731,-0.34267
1.1721,1.2659,-0.34492
1.1684,1.2529,-0.34728
1.1614,1.2481,-0.33887
